

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2997  03E2  1D03               	skipz
  2998  03E3  2BE6               	goto	l1253
  2999                           
  3000                           ;main.c: 383: return 0x01;
  3001  03E4  3001               	movlw	1
  3002  03E5  0008               	return
  3003  03E6                     l1253:	
  3004                           
  3005                           ;main.c: 384: cnt2++;
  3006  03E6  3001               	movlw	1
  3007  03E7  07F3               	addwf	inRxData@cnt2,f
  3008  03E8  3000               	movlw	0
  3009  03E9  3DF4               	addwfc	inRxData@cnt2+1,f
  3010                           
  3011                           ;main.c: 385: if(cnt2>=10)
  3012  03EA  3000               	movlw	0
  3013  03EB  0274               	subwf	inRxData@cnt2+1,w
  3014  03EC  300A               	movlw	10
  3015  03ED  1903               	skipnz
  3016  03EE  0273               	subwf	inRxData@cnt2,w
  3017  03EF  1C03               	skipc
  3018  03F0  2BCB               	goto	l1239
  3019                           
  3020                           ;main.c: 386: {
  3021                           ;main.c: 387: cnt2=0;
  3022  03F1  01F3               	clrf	inRxData@cnt2
  3023  03F2  01F4               	clrf	inRxData@cnt2+1
  3024                           
  3025                           ;main.c: 388: return 0x00;
  3026  03F3  3000               	movlw	0
  3027  03F4  0008               	return
  3028  03F5                     __end_of_inRxData:	
  3029                           
  3030                           	psect	text14
  3031  02E6                     __ptext14:	
  3032 ;; *************** function _getch *****************
  3033 ;; Defined at:
  3034 ;;		line 342 in file "C:\pic program\1827_gourobo\main.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  cnt             2    0[COMMON] unsigned int 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      unsigned char 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3048 ;;      Params:         0       0       0       0       0       0
  3049 ;;      Locals:         2       0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0       0
  3051 ;;      Totals:         2       0       0       0       0       0
  3052 ;;Total ram usage:        2 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_get_usart
  3058 ;;		_getche
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _getch
  3064  02E6                     _getch:	
  3065                           
  3066                           ;main.c: 343: unsigned int cnt=0;
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _getch: [wreg+status,2]
  3070  02E6  01F0               	clrf	getch@cnt
  3071  02E7  01F1               	clrf	getch@cnt+1
  3072  02E8                     l308:	
  3073                           ;main.c: 344: while(!RCIF)
  3074                           
  3075  02E8  0020               	movlb	0	; select bank0
  3076  02E9  1A91               	btfsc	17,5	;volatile
  3077  02EA  2AF6               	goto	l1233
  3078                           
  3079                           ;main.c: 345: {
  3080                           ;main.c: 346: cnt++;
  3081  02EB  3001               	movlw	1
  3082  02EC  07F0               	addwf	getch@cnt,f
  3083  02ED  3000               	movlw	0
  3084  02EE  3DF1               	addwfc	getch@cnt+1,f
  3085                           
  3086                           ;main.c: 347: if(cnt>=1000)
  3087  02EF  3003               	movlw	3
  3088  02F0  0271               	subwf	getch@cnt+1,w
  3089  02F1  30E8               	movlw	232
  3090  02F2  1903               	skipnz
  3091  02F3  0270               	subwf	getch@cnt,w
  3092  02F4  1C03               	skipc
  3093  02F5  2AE8               	goto	l308
  3094  02F6                     l1233:	
  3095                           ;main.c: 348: {
  3096                           ;main.c: 349: break;
  3097                           
  3098                           
  3099                           ;main.c: 350: }
  3100                           ;main.c: 351: }
  3101                           ;main.c: 352: return RCREG;
  3102  02F6  0023               	movlb	3	; select bank3
  3103  02F7  0819               	movf	25,w	;volatile
  3104  02F8  0008               	return
  3105  02F9                     __end_of_getch:	
  3106                           
  3107                           	psect	text15
  3108  0359                     __ptext15:	
  3109 ;; *************** function _emergency *****************
  3110 ;; Defined at:
  3111 ;;		line 105 in file "C:\pic program\1827_gourobo\main.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;		None               void
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3125 ;;      Params:         0       0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0       0
  3128 ;;      Totals:         0       0       0       0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    1
  3132 ;; This function calls:
  3133 ;;		_SetPWM1
  3134 ;;		_SetPWM2
  3135 ;;		_SetPWM3
  3136 ;;		_SetPWM4
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _emergency
  3144  0359                     _emergency:	
  3145                           
  3146                           ;main.c: 106: if((data[0]&0x01)!=0){
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _emergency: [wreg+status,2+status,0+pclath+cstack]
  3150  0359  0020               	movlb	0	; select bank0
  3151  035A  1C20               	btfss	_data,0
  3152  035B  0008               	return
  3153                           
  3154                           ;main.c: 107: SetPWM1(0);
  3155  035C  3000               	movlw	0
  3156  035D  00F0               	movwf	SetPWM1@dutycycle
  3157  035E  3000               	movlw	0
  3158  035F  00F1               	movwf	SetPWM1@dutycycle+1
  3159  0360  3182  22F9  3183   	fcall	_SetPWM1
  3160                           
  3161                           ;main.c: 108: SetPWM2(0);
  3162  0363  3000               	movlw	0
  3163  0364  00F0               	movwf	SetPWM2@dutycycle
  3164  0365  3000               	movlw	0
  3165  0366  00F1               	movwf	SetPWM2@dutycycle+1
  3166  0367  3183  2311  3183   	fcall	_SetPWM2
  3167                           
  3168                           ;main.c: 109: SetPWM3(0);
  3169  036A  3000               	movlw	0
  3170  036B  00F0               	movwf	SetPWM3@dutycycle
  3171  036C  3000               	movlw	0
  3172  036D  00F1               	movwf	SetPWM3@dutycycle+1
  3173  036E  3183  2329  3183   	fcall	_SetPWM3
  3174                           
  3175                           ;main.c: 110: SetPWM4(0);
  3176  0371  3000               	movlw	0
  3177  0372  00F0               	movwf	SetPWM4@dutycycle
  3178  0373  3000               	movlw	0
  3179  0374  00F1               	movwf	SetPWM4@dutycycle+1
  3180  0375  3183  2341         	fcall	_SetPWM4
  3181  0377  0008               	return
  3182  0378                     __end_of_emergency:	
  3183                           
  3184                           	psect	text16
  3185  0341                     __ptext16:	
  3186 ;; *************** function _SetPWM4 *****************
  3187 ;; Defined at:
  3188 ;;		line 80 in file "C:\pic program\1827_gourobo\pwm.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  dutycycle       2    0[COMMON] unsigned int 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;		None               void
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3202 ;;      Params:         2       0       0       0       0       0
  3203 ;;      Locals:         0       0       0       0       0       0
  3204 ;;      Temps:          2       0       0       0       0       0
  3205 ;;      Totals:         4       0       0       0       0       0
  3206 ;;Total ram usage:        4 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_init_pwm
  3212 ;;		_emergency
  3213 ;;		_loading
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _SetPWM4
  3219  0341                     _SetPWM4:	
  3220                           
  3221                           ;pwm.c: 83: CCPR2L = dutycycle >> 2;
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _SetPWM4: [wreg+status,2+status,0]
  3225  0341  0871               	movf	SetPWM4@dutycycle+1,w
  3226  0342  00F3               	movwf	??_SetPWM4+1
  3227  0343  0870               	movf	SetPWM4@dutycycle,w
  3228  0344  00F2               	movwf	??_SetPWM4
  3229  0345  36F3               	lsrf	??_SetPWM4+1,f
  3230  0346  0CF2               	rrf	??_SetPWM4,f
  3231  0347  36F3               	lsrf	??_SetPWM4+1,f
  3232  0348  0CF2               	rrf	??_SetPWM4,f
  3233  0349  0872               	movf	??_SetPWM4,w
  3234  034A  0025               	movlb	5	; select bank5
  3235  034B  0098               	movwf	24	;volatile
  3236                           
  3237                           ;pwm.c: 85: CCP2CON |= (dutycycle & 0x0003) << 4;
  3238  034C  0870               	movf	SetPWM4@dutycycle,w
  3239  034D  3903               	andlw	3
  3240  034E  00F2               	movwf	??_SetPWM4
  3241  034F  3003               	movlw	3
  3242  0350                     u885:	
  3243  0350  35F2               	lslf	??_SetPWM4,f
  3244  0351  3EFF               	addlw	-1
  3245  0352  1D03               	skipz
  3246  0353  2B50               	goto	u885
  3247  0354  3572               	lslf	??_SetPWM4,w
  3248  0355  00F3               	movwf	??_SetPWM4+1
  3249  0356  0873               	movf	??_SetPWM4+1,w
  3250  0357  049A               	iorwf	26,f	;volatile
  3251  0358  0008               	return
  3252  0359                     __end_of_SetPWM4:	
  3253                           
  3254                           	psect	text17
  3255  0329                     __ptext17:	
  3256 ;; *************** function _SetPWM3 *****************
  3257 ;; Defined at:
  3258 ;;		line 73 in file "C:\pic program\1827_gourobo\pwm.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  dutycycle       2    0[COMMON] unsigned int 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;		None               void
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3272 ;;      Params:         2       0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0       0
  3274 ;;      Temps:          2       0       0       0       0       0
  3275 ;;      Totals:         4       0       0       0       0       0
  3276 ;;Total ram usage:        4 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; This function calls:
  3279 ;;		Nothing
  3280 ;; This function is called by:
  3281 ;;		_init_pwm
  3282 ;;		_emergency
  3283 ;;		_rotation
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _SetPWM3
  3289  0329                     _SetPWM3:	
  3290                           
  3291                           ;pwm.c: 76: CCPR1L = dutycycle >> 2;
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _SetPWM3: [wreg+status,2+status,0]
  3295  0329  0871               	movf	SetPWM3@dutycycle+1,w
  3296  032A  00F3               	movwf	??_SetPWM3+1
  3297  032B  0870               	movf	SetPWM3@dutycycle,w
  3298  032C  00F2               	movwf	??_SetPWM3
  3299  032D  36F3               	lsrf	??_SetPWM3+1,f
  3300  032E  0CF2               	rrf	??_SetPWM3,f
  3301  032F  36F3               	lsrf	??_SetPWM3+1,f
  3302  0330  0CF2               	rrf	??_SetPWM3,f
  3303  0331  0872               	movf	??_SetPWM3,w
  3304  0332  0025               	movlb	5	; select bank5
  3305  0333  0091               	movwf	17	;volatile
  3306                           
  3307                           ;pwm.c: 78: CCP1CON |= (dutycycle & 0x0003) << 4;
  3308  0334  0870               	movf	SetPWM3@dutycycle,w
  3309  0335  3903               	andlw	3
  3310  0336  00F2               	movwf	??_SetPWM3
  3311  0337  3003               	movlw	3
  3312  0338                     u875:	
  3313  0338  35F2               	lslf	??_SetPWM3,f
  3314  0339  3EFF               	addlw	-1
  3315  033A  1D03               	skipz
  3316  033B  2B38               	goto	u875
  3317  033C  3572               	lslf	??_SetPWM3,w
  3318  033D  00F3               	movwf	??_SetPWM3+1
  3319  033E  0873               	movf	??_SetPWM3+1,w
  3320  033F  0493               	iorwf	19,f	;volatile
  3321  0340  0008               	return
  3322  0341                     __end_of_SetPWM3:	
  3323                           
  3324                           	psect	text18
  3325  0311                     __ptext18:	
  3326 ;; *************** function _SetPWM2 *****************
  3327 ;; Defined at:
  3328 ;;		line 66 in file "C:\pic program\1827_gourobo\pwm.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  dutycycle       2    0[COMMON] unsigned int 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;		None               void
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3342 ;;      Params:         2       0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0       0
  3344 ;;      Temps:          2       0       0       0       0       0
  3345 ;;      Totals:         4       0       0       0       0       0
  3346 ;;Total ram usage:        4 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_init_pwm
  3352 ;;		_emergency
  3353 ;;		_movetire2
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _SetPWM2
  3359  0311                     _SetPWM2:	
  3360                           
  3361                           ;pwm.c: 69: CCPR4L = dutycycle >> 2;
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _SetPWM2: [wreg+status,2+status,0]
  3365  0311  0871               	movf	SetPWM2@dutycycle+1,w
  3366  0312  00F3               	movwf	??_SetPWM2+1
  3367  0313  0870               	movf	SetPWM2@dutycycle,w
  3368  0314  00F2               	movwf	??_SetPWM2
  3369  0315  36F3               	lsrf	??_SetPWM2+1,f
  3370  0316  0CF2               	rrf	??_SetPWM2,f
  3371  0317  36F3               	lsrf	??_SetPWM2+1,f
  3372  0318  0CF2               	rrf	??_SetPWM2,f
  3373  0319  0872               	movf	??_SetPWM2,w
  3374  031A  0026               	movlb	6	; select bank6
  3375  031B  0098               	movwf	24	;volatile
  3376                           
  3377                           ;pwm.c: 71: CCP4CON |= (dutycycle & 0x0003) << 4;
  3378  031C  0870               	movf	SetPWM2@dutycycle,w
  3379  031D  3903               	andlw	3
  3380  031E  00F2               	movwf	??_SetPWM2
  3381  031F  3003               	movlw	3
  3382  0320                     u865:	
  3383  0320  35F2               	lslf	??_SetPWM2,f
  3384  0321  3EFF               	addlw	-1
  3385  0322  1D03               	skipz
  3386  0323  2B20               	goto	u865
  3387  0324  3572               	lslf	??_SetPWM2,w
  3388  0325  00F3               	movwf	??_SetPWM2+1
  3389  0326  0873               	movf	??_SetPWM2+1,w
  3390  0327  049A               	iorwf	26,f	;volatile
  3391  0328  0008               	return
  3392  0329                     __end_of_SetPWM2:	
  3393                           
  3394                           	psect	text19
  3395  02F9                     __ptext19:	
  3396 ;; *************** function _SetPWM1 *****************
  3397 ;; Defined at:
  3398 ;;		line 59 in file "C:\pic program\1827_gourobo\pwm.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  dutycycle       2    0[COMMON] unsigned int 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;		None
  3403 ;; Return value:  Size  Location     Type
  3404 ;;		None               void
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3412 ;;      Params:         2       0       0       0       0       0
  3413 ;;      Locals:         0       0       0       0       0       0
  3414 ;;      Temps:          2       0       0       0       0       0
  3415 ;;      Totals:         4       0       0       0       0       0
  3416 ;;Total ram usage:        4 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_init_pwm
  3422 ;;		_emergency
  3423 ;;		_movetire1
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _SetPWM1
  3429  02F9                     _SetPWM1:	
  3430                           
  3431                           ;pwm.c: 62: CCPR3L = dutycycle >> 2;
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _SetPWM1: [wreg+status,2+status,0]
  3435  02F9  0871               	movf	SetPWM1@dutycycle+1,w
  3436  02FA  00F3               	movwf	??_SetPWM1+1
  3437  02FB  0870               	movf	SetPWM1@dutycycle,w
  3438  02FC  00F2               	movwf	??_SetPWM1
  3439  02FD  36F3               	lsrf	??_SetPWM1+1,f
  3440  02FE  0CF2               	rrf	??_SetPWM1,f
  3441  02FF  36F3               	lsrf	??_SetPWM1+1,f
  3442  0300  0CF2               	rrf	??_SetPWM1,f
  3443  0301  0872               	movf	??_SetPWM1,w
  3444  0302  0026               	movlb	6	; select bank6
  3445  0303  0091               	movwf	17	;volatile
  3446                           
  3447                           ;pwm.c: 64: CCP3CON |= (dutycycle & 0x0003) << 4;
  3448  0304  0870               	movf	SetPWM1@dutycycle,w
  3449  0305  3903               	andlw	3
  3450  0306  00F2               	movwf	??_SetPWM1
  3451  0307  3003               	movlw	3
  3452  0308                     u855:	
  3453  0308  35F2               	lslf	??_SetPWM1,f
  3454  0309  3EFF               	addlw	-1
  3455  030A  1D03               	skipz
  3456  030B  2B08               	goto	u855
  3457  030C  3572               	lslf	??_SetPWM1,w
  3458  030D  00F3               	movwf	??_SetPWM1+1
  3459  030E  0873               	movf	??_SetPWM1+1,w
  3460  030F  0493               	iorwf	19,f	;volatile
  3461  0310  0008               	return
  3462  0311                     __end_of_SetPWM1:	
  3463  007E                     btemp	set	126	;btemp
  3464  007E                     pic14e$flags	set	126
  3465  007E                     wtemp	set	126
  3466  007E                     wtemp0	set	126
  3467  0080                     wtemp1	set	128
  3468  0082                     wtemp2	set	130
  3469  0084                     wtemp3	set	132
  3470  0086                     wtemp4	set	134
  3471  0088                     wtemp5	set	136
  3472  007F                     wtemp6	set	127
  3473  007E                     ttemp	set	126
  3474  007E                     ttemp0	set	126
  3475  0081                     ttemp1	set	129
  3476  0084                     ttemp2	set	132
  3477  0087                     ttemp3	set	135
  3478  007F                     ttemp4	set	127
  3479  007E                     ltemp	set	126
  3480  007E                     ltemp0	set	126
  3481  0082                     ltemp1	set	130
  3482  0086                     ltemp2	set	134
  3483  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_usart
    _rotation->_SetPWM3
    _movetire2->_SetPWM2
    _movetire1->_SetPWM1
    _loading->_SetPWM4
    _init_pwm->_SetPWM1
    _init_pwm->_SetPWM2
    _init_pwm->_SetPWM3
    _init_pwm->_SetPWM4
    _get_usart->_inRxData
    _emergency->_SetPWM1
    _emergency->_SetPWM2
    _emergency->_SetPWM3
    _emergency->_SetPWM4

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5231
                                              8 COMMON     2     2      0
                          _emergency
                          _get_usart
                               _init
                           _init_pwm
                            _loading
                          _movetire1
                          _movetire2
                           _rotation
                           _shooting
 ---------------------------------------------------------------------------------
 (1) _shooting                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rotation                                             1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM3
 ---------------------------------------------------------------------------------
 (1) _movetire2                                            1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (1) _movetire1                                            1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM1
 ---------------------------------------------------------------------------------
 (1) _loading                                              1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0    1720
                           _OpenPWM1
                           _OpenPWM2
                           _OpenPWM3
                           _OpenPWM4
                            _SetPWM1
                            _SetPWM2
                            _SetPWM3
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (2) _OpenPWM4                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM3                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM2                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM1                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_usart                                            3     3      0     165
                                              5 COMMON     3     3      0
                              _getch
                           _inRxData
 ---------------------------------------------------------------------------------
 (2) _inRxData                                             5     5      0      72
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _getch                                                2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _emergency                                            0     0      0    1660
                            _SetPWM1
                            _SetPWM2
                            _SetPWM3
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (2) _SetPWM4                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM3                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM2                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM1                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _emergency
     _SetPWM1
     _SetPWM2
     _SetPWM3
     _SetPWM4
   _get_usart
     _getch
     _inRxData
   _init
   _init_pwm
     _OpenPWM1
     _OpenPWM2
     _OpenPWM3
     _OpenPWM4
     _SetPWM1
     _SetPWM2
     _SetPWM3
     _SetPWM4
   _loading
     _SetPWM4
   _movetire1
     _SetPWM1
   _movetire2
     _SetPWM2
   _rotation
     _SetPWM3
   _shooting

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Mar 12 16:51:34 2016

                    l212 059E                      l320 03CF                      l232 04C0  
                    l308 02E8                      l252 02E0                      _GIE 005F  
                    _PR2 001B                      u855 0308                      u865 0320  
                    u875 0338                      u885 0350             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     l1311 0573  
                   l1233 02F6                     l1401 0522                     l1331 05C3  
                   l1307 0561                     l1253 03E6                     l1341 05EE  
                   l1317 058C                     l1247 03DF                     l1239 03CB  
                   l1335 05D5                     l1281 044B                     l1433 0659  
                   l1505 075D                     l1345 0600                     l1275 0436  
                   l1363 0483                     l1443 0683                     l1373 04AE  
                   l1429 0647                     l1525 079D                     l1509 076F  
                   l1287 045B                     l1391 04F7                     l1367 0495  
                   l1463 06C3                     l1439 0671                     l1535 07C7  
                   _C1ON 088F                     l1473 06ED                     l1529 07AF  
                   l1387 04E5                     l1459 06B1                     l1539 07D9  
                   l1555 0410                     l1397 0510                     l1469 06DB  
                   l1573 0421                     l1557 03FC                     l1495 0733  
                   l1499 0745                     _ADGO 04E9                     _ADON 04E8  
