

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
   969  09A2  3454               	retlw	84
   970  09A3  3420               	retlw	32
   971  09A4  3404               	retlw	4
   972  09A5  343F               	retlw	63
   973  09A6  3444               	retlw	68
   974  09A7  3440               	retlw	64
   975  09A8  3420               	retlw	32
   976  09A9  343C               	retlw	60
   977  09AA  3440               	retlw	64
   978  09AB  3440               	retlw	64
   979  09AC  3420               	retlw	32
   980  09AD  347C               	retlw	124
   981  09AE  341C               	retlw	28
   982  09AF  3420               	retlw	32
   983  09B0  3440               	retlw	64
   984  09B1  3420               	retlw	32
   985  09B2  341C               	retlw	28
   986  09B3  343C               	retlw	60
   987  09B4  3440               	retlw	64
   988  09B5  3430               	retlw	48
   989  09B6  3440               	retlw	64
   990  09B7  343C               	retlw	60
   991  09B8  3444               	retlw	68
   992  09B9  3428               	retlw	40
   993  09BA  3410               	retlw	16
   994  09BB  3428               	retlw	40
   995  09BC  3444               	retlw	68
   996  09BD  340C               	retlw	12
   997  09BE  3450               	retlw	80
   998  09BF  3450               	retlw	80
   999  09C0  3450               	retlw	80
  1000  09C1  343C               	retlw	60
  1001  09C2  3444               	retlw	68
  1002  09C3  3464               	retlw	100
  1003  09C4  3454               	retlw	84
  1004  09C5  344C               	retlw	76
  1005  09C6  3444               	retlw	68
  1006  09C7  3400               	retlw	0
  1007  09C8  3408               	retlw	8
  1008  09C9  3436               	retlw	54
  1009  09CA  3441               	retlw	65
  1010  09CB  3400               	retlw	0
  1011  09CC  3400               	retlw	0
  1012  09CD  3400               	retlw	0
  1013  09CE  347F               	retlw	127
  1014  09CF  3400               	retlw	0
  1015  09D0  3400               	retlw	0
  1016  09D1  3400               	retlw	0
  1017  09D2  3441               	retlw	65
  1018  09D3  3436               	retlw	54
  1019  09D4  3408               	retlw	8
  1020  09D5  3400               	retlw	0
  1021  09D6  3408               	retlw	8
  1022  09D7  3408               	retlw	8
  1023  09D8  342A               	retlw	42
  1024  09D9  341C               	retlw	28
  1025  09DA  3408               	retlw	8
  1026  09DB  3408               	retlw	8
  1027  09DC  341C               	retlw	28
  1028  09DD  342A               	retlw	42
  1029  09DE  3408               	retlw	8
  1030  09DF  3408               	retlw	8
  1031  09E0  3400               	retlw	0
  1032  09E1  3400               	retlw	0
  1033  09E2  340F               	retlw	15
  1034  09E3  3408               	retlw	8
  1035  09E4  3408               	retlw	8
  1036  09E5  3408               	retlw	8
  1037  09E6  3408               	retlw	8
  1038  09E7  340F               	retlw	15
  1039  09E8  3400               	retlw	0
  1040  09E9  3400               	retlw	0
  1041  09EA  342C               	retlw	44
  1042  09EB  3432               	retlw	50
  1043  09EC  3402               	retlw	2
  1044  09ED  3432               	retlw	50
  1045  09EE  342C               	retlw	44
  1046  09EF  3444               	retlw	68
  1047  09F0  343C               	retlw	60
  1048  09F1  3404               	retlw	4
  1049  09F2  347C               	retlw	124
  1050  09F3  3444               	retlw	68
  1051  09F4  3463               	retlw	99
  1052  09F5  3455               	retlw	85
  1053  09F6  3449               	retlw	73
  1054  09F7  3441               	retlw	65
  1055  09F8  3441               	retlw	65
  1056  09F9  3414               	retlw	20
  1057  09FA  3414               	retlw	20
  1058  09FB  347C               	retlw	124
  1059  09FC  3414               	retlw	20
  1060  09FD  3412               	retlw	18
  1061  09FE  3444               	retlw	68
  1062  09FF  343C               	retlw	60
  1063  0A00  3414               	retlw	20
  1064  0A01  3414               	retlw	20
  1065  0A02  3474               	retlw	116
  1066  0A03  347C               	retlw	124
  1067  0A04  3414               	retlw	20
  1068  0A05  341C               	retlw	28
  1069  0A06  3414               	retlw	20
  1070  0A07  347C               	retlw	124
  1071  0A08  3410               	retlw	16
  1072  0A09  3410               	retlw	16
  1073  0A0A  3454               	retlw	84
  1074  0A0B  3410               	retlw	16
  1075  0A0C  3410               	retlw	16
  1076  0A0D  347F               	retlw	127
  1077  0A0E  347F               	retlw	127
  1078  0A0F  347F               	retlw	127
  1079  0A10  347F               	retlw	127
  1080  0A11  347F               	retlw	127
  1081  0A12  340F               	retlw	15
  1082  0A13  340F               	retlw	15
  1083  0A14  340F               	retlw	15
  1084  0A15  340F               	retlw	15
  1085  0A16  340F               	retlw	15
  1086  0A17  3400               	retlw	0
  1087  0A18  3400               	retlw	0
  1088  0A19  3400               	retlw	0
  1089  0A1A  3400               	retlw	0
  1090  0A1B  3400               	retlw	0
  1091  0A1C  3400               	retlw	0
  1092  0A1D  3400               	retlw	0
  1093  0A1E  3400               	retlw	0
  1094  0A1F  3400               	retlw	0
  1095  0A20  3400               	retlw	0
