

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jan 04 19:46:03 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2375  03D4  3183  2301  3183   	fcall	_OpenPWM4
  2376                           
  2377                           ;pwm.c: 29: SetPWM1(0);
  2378  03D7  3000               	movlw	0
  2379  03D8  00F0               	movwf	SetPWM1@dutycycle
  2380  03D9  00F1               	movwf	SetPWM1@dutycycle+1
  2381  03DA  3183  232A  3183   	fcall	_SetPWM1
  2382                           
  2383                           ;pwm.c: 30: SetPWM2(0);
  2384  03DD  3000               	movlw	0
  2385  03DE  00F0               	movwf	SetPWM2@dutycycle
  2386  03DF  00F1               	movwf	SetPWM2@dutycycle+1
  2387  03E0  3183  2342  3183   	fcall	_SetPWM2
  2388                           
  2389                           ;pwm.c: 31: SetPWM3(0);
  2390  03E3  3000               	movlw	0
  2391  03E4  00F0               	movwf	SetPWM3@dutycycle
  2392  03E5  00F1               	movwf	SetPWM3@dutycycle+1
  2393  03E6  3183  235A  3183   	fcall	_SetPWM3
  2394                           
  2395                           ;pwm.c: 32: SetPWM4(0);
  2396  03E9  3000               	movlw	0
  2397  03EA  00F0               	movwf	SetPWM4@dutycycle
  2398  03EB  00F1               	movwf	SetPWM4@dutycycle+1
  2399  03EC  3183  2372         	fcall	_SetPWM4
  2400  03EE  0008               	return
  2401  03EF                     __end_of_init_pwm:	
  2402                           
  2403                           	psect	text7
  2404  0301                     __ptext7:	
  2405 ;; *************** function _OpenPWM4 *****************
  2406 ;; Defined at:
  2407 ;;		line 53 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  period          1    wreg     unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  period          1    1[COMMON] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2421 ;;      Params:         0       0       0       0       0       0
  2422 ;;      Locals:         1       0       0       0       0       0
  2423 ;;      Temps:          1       0       0       0       0       0
  2424 ;;      Totals:         2       0       0       0       0       0
  2425 ;;Total ram usage:        2 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_init_pwm
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _OpenPWM4
  2436  0301                     _OpenPWM4:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _OpenPWM4: [wreg+status,2+status,0]
  2440                           ;OpenPWM4@period stored from wreg
  2441  0301  00F1               	movwf	OpenPWM4@period
  2442                           
  2443                           ;pwm.c: 55: CCP2CON |= 0b00001100;
  2444  0302  300C               	movlw	12
  2445  0303  00F0               	movwf	??_OpenPWM4
  2446  0304  0870               	movf	??_OpenPWM4,w
  2447  0305  0025               	movlb	5	; select bank5
  2448  0306  049A               	iorwf	26,f	;volatile
  2449                           
  2450                           ;pwm.c: 56: PR2 = period;
  2451  0307  0871               	movf	OpenPWM4@period,w
  2452  0308  0020               	movlb	0	; select bank0
  2453  0309  009B               	movwf	27	;volatile
  2454                           
  2455                           ;pwm.c: 57: T2CON |= 0b00000100;
  2456  030A  151C               	bsf	28,2	;volatile
  2457  030B  0008               	return
  2458  030C                     __end_of_OpenPWM4:	
  2459                           
  2460                           	psect	text8
  2461  02F6                     __ptext8:	
  2462 ;; *************** function _OpenPWM3 *****************
  2463 ;; Defined at:
  2464 ;;		line 47 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  period          1    wreg     unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  period          1    1[COMMON] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2478 ;;      Params:         0       0       0       0       0       0
  2479 ;;      Locals:         1       0       0       0       0       0
  2480 ;;      Temps:          1       0       0       0       0       0
  2481 ;;      Totals:         2       0       0       0       0       0
  2482 ;;Total ram usage:        2 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_init_pwm
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _OpenPWM3
  2493  02F6                     _OpenPWM3:	
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _OpenPWM3: [wreg+status,2+status,0]
  2497                           ;OpenPWM3@period stored from wreg
  2498  02F6  00F1               	movwf	OpenPWM3@period
  2499                           
  2500                           ;pwm.c: 49: CCP1CON |= 0b00001100;
  2501  02F7  300C               	movlw	12
  2502  02F8  00F0               	movwf	??_OpenPWM3
  2503  02F9  0870               	movf	??_OpenPWM3,w
  2504  02FA  0025               	movlb	5	; select bank5
  2505  02FB  0493               	iorwf	19,f	;volatile
  2506                           
  2507                           ;pwm.c: 50: PR2 = period;
  2508  02FC  0871               	movf	OpenPWM3@period,w
  2509  02FD  0020               	movlb	0	; select bank0
  2510  02FE  009B               	movwf	27	;volatile
  2511                           
  2512                           ;pwm.c: 51: T2CON |= 0b00000100;
  2513  02FF  151C               	bsf	28,2	;volatile
  2514  0300  0008               	return
  2515  0301                     __end_of_OpenPWM3:	
  2516                           
  2517                           	psect	text9
  2518  02EB                     __ptext9:	
  2519 ;; *************** function _OpenPWM2 *****************
  2520 ;; Defined at:
  2521 ;;		line 41 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  period          1    wreg     unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  period          1    1[COMMON] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2535 ;;      Params:         0       0       0       0       0       0
  2536 ;;      Locals:         1       0       0       0       0       0
  2537 ;;      Temps:          1       0       0       0       0       0
  2538 ;;      Totals:         2       0       0       0       0       0
  2539 ;;Total ram usage:        2 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_init_pwm
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _OpenPWM2
  2550  02EB                     _OpenPWM2:	
  2551                           
  2552                           ;incstack = 0
  2553                           ; Regs used in _OpenPWM2: [wreg+status,2+status,0]
  2554                           ;OpenPWM2@period stored from wreg
  2555  02EB  00F1               	movwf	OpenPWM2@period
  2556                           
  2557                           ;pwm.c: 43: CCP4CON |= 0b00001100;
  2558  02EC  300C               	movlw	12
  2559  02ED  00F0               	movwf	??_OpenPWM2
  2560  02EE  0870               	movf	??_OpenPWM2,w
  2561  02EF  0026               	movlb	6	; select bank6
  2562  02F0  049A               	iorwf	26,f	;volatile
  2563                           
  2564                           ;pwm.c: 44: PR2 = period;
  2565  02F1  0871               	movf	OpenPWM2@period,w
  2566  02F2  0020               	movlb	0	; select bank0
  2567  02F3  009B               	movwf	27	;volatile
  2568                           
  2569                           ;pwm.c: 45: T2CON |= 0b00000100;
  2570  02F4  151C               	bsf	28,2	;volatile
  2571  02F5  0008               	return
  2572  02F6                     __end_of_OpenPWM2:	
  2573                           
  2574                           	psect	text10
  2575  02E0                     __ptext10:	
  2576 ;; *************** function _OpenPWM1 *****************
  2577 ;; Defined at:
  2578 ;;		line 35 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  period          1    wreg     unsigned char 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  period          1    1[COMMON] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2592 ;;      Params:         0       0       0       0       0       0
  2593 ;;      Locals:         1       0       0       0       0       0
  2594 ;;      Temps:          1       0       0       0       0       0
  2595 ;;      Totals:         2       0       0       0       0       0
  2596 ;;Total ram usage:        2 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_init_pwm
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _OpenPWM1
  2607  02E0                     _OpenPWM1:	
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _OpenPWM1: [wreg+status,2+status,0]
  2611                           ;OpenPWM1@period stored from wreg
  2612  02E0  00F1               	movwf	OpenPWM1@period
  2613                           
  2614                           ;pwm.c: 37: CCP3CON |= 0b00001100;
  2615  02E1  300C               	movlw	12
  2616  02E2  00F0               	movwf	??_OpenPWM1
  2617  02E3  0870               	movf	??_OpenPWM1,w
  2618  02E4  0026               	movlb	6	; select bank6
  2619  02E5  0493               	iorwf	19,f	;volatile
  2620                           
  2621                           ;pwm.c: 38: PR2 = period;
  2622  02E6  0871               	movf	OpenPWM1@period,w
  2623  02E7  0020               	movlb	0	; select bank0
  2624  02E8  009B               	movwf	27	;volatile
  2625                           
  2626                           ;pwm.c: 39: T2CON |= 0b00000100;
  2627  02E9  151C               	bsf	28,2	;volatile
  2628  02EA  0008               	return
  2629  02EB                     __end_of_OpenPWM1:	
  2630                           
  2631                           	psect	text11
  2632  03A5                     __ptext11:	
  2633 ;; *************** function _init *****************
  2634 ;; Defined at:
  2635 ;;		line 308 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2649 ;;      Params:         0       0       0       0       0       0
  2650 ;;      Locals:         0       0       0       0       0       0
  2651 ;;      Temps:          0       0       0       0       0       0
  2652 ;;      Totals:         0       0       0       0       0       0
  2653 ;;Total ram usage:        0 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_main
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _init
  2664  03A5                     _init:	
  2665                           
  2666                           ;main.c: 310: INTCON=0;
  2667                           
  2668                           ;incstack = 0
  2669                           ; Regs used in _init: [wreg+status,2]
  2670  03A5  018B               	clrf	11	;volatile
  2671                           
  2672                           ;main.c: 311: TRISB2 = 1; TRISB5 = 1; SPBRG = ((int)(32000000L/(16UL * 115200) -1)); RCS
      +                          TA = (0|0x90); TXSTA = (0x4|0|0x20);
  2673  03A6  0021               	movlb	1	; select bank1
  2674  03A7  150D               	bsf	13,2	;volatile
  2675  03A8  168D               	bsf	13,5	;volatile
  2676  03A9  3010               	movlw	16
  2677  03AA  0023               	movlb	3	; select bank3
  2678  03AB  009B               	movwf	27	;volatile
  2679  03AC  3090               	movlw	144
  2680  03AD  009D               	movwf	29	;volatile
  2681  03AE  3024               	movlw	36
  2682  03AF  009E               	movwf	30	;volatile
  2683                           
  2684                           ;main.c: 312: OSCCON = 0b01110000;
  2685  03B0  3070               	movlw	112
  2686  03B1  0021               	movlb	1	; select bank1
  2687  03B2  0099               	movwf	25	;volatile
  2688                           
  2689                           ;main.c: 313: GIE = 0;
  2690  03B3  138B               	bcf	11,7	;volatile
  2691                           
  2692                           ;main.c: 314: C1ON = 0;
  2693  03B4  0022               	movlb	2	; select bank2
  2694  03B5  1391               	bcf	17,7	;volatile
  2695                           
  2696                           ;main.c: 315: ANSELA = 0b00000000;
  2697  03B6  0023               	movlb	3	; select bank3
  2698  03B7  018C               	clrf	12	;volatile
  2699                           
  2700                           ;main.c: 316: TRISA = 0b00000000;
  2701  03B8  0021               	movlb	1	; select bank1
  2702  03B9  018C               	clrf	12	;volatile
  2703                           
  2704                           ;main.c: 317: ANSELB = 0b00000000;
  2705  03BA  0023               	movlb	3	; select bank3
  2706  03BB  018D               	clrf	13	;volatile
  2707                           
  2708                           ;main.c: 318: TRISB = 0b00000010;
  2709  03BC  3002               	movlw	2
  2710  03BD  0021               	movlb	1	; select bank1
  2711  03BE  008D               	movwf	13	;volatile
  2712                           
  2713                           ;main.c: 319: TXCKSEL = 1;
  2714  03BF  0022               	movlb	2	; select bank2
  2715  03C0  141E               	bsf	30,0	;volatile
  2716                           
  2717                           ;main.c: 320: RXDTSEL = 1;
  2718  03C1  179D               	bsf	29,7	;volatile
  2719                           
  2720                           ;main.c: 322: T2CON |= 0b00000001;
  2721  03C2  0020               	movlb	0	; select bank0
  2722  03C3  141C               	bsf	28,0	;volatile
  2723  03C4  0008               	return
  2724  03C5                     __end_of_init:	
  2725                           
  2726                           	psect	text12
  2727  044D                     __ptext12:	
  2728 ;; *************** function _get_usart *****************
  2729 ;; Defined at:
  2730 ;;		line 397 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  i               2    6[COMMON] unsigned int 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      unsigned char 
  2737 ;; Registers used:
  2738 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2744 ;;      Params:         0       0       0       0       0       0
  2745 ;;      Locals:         2       0       0       0       0       0
  2746 ;;      Temps:          1       0       0       0       0       0
  2747 ;;      Totals:         3       0       0       0       0       0
  2748 ;;Total ram usage:        3 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    1
  2751 ;; This function calls:
  2752 ;;		_getch
  2753 ;;		_inRxData
  2754 ;; This function is called by:
  2755 ;;		_main
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _get_usart
  2761  044D                     _get_usart:	
  2762                           
  2763                           ;main.c: 418: unsigned int i=0;
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in _get_usart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2767  044D  01F6               	clrf	get_usart@i
  2768  044E  01F7               	clrf	get_usart@i+1
  2769                           
  2770                           ;main.c: 420: if(inRxData(0x80)==0x01)
  2771  044F  3080               	movlw	128
  2772  0450  3183  23EF  3184   	fcall	_inRxData
  2773  0453  3A01               	xorlw	1
  2774  0454  1D03               	skipz
  2775  0455  2C84               	goto	l1290
  2776                           
  2777                           ;main.c: 421: {
  2778                           ;main.c: 423: for(i=0;i<6;i++)
  2779  0456  01F6               	clrf	get_usart@i
  2780  0457  01F7               	clrf	get_usart@i+1
  2781  0458  3000               	movlw	0
  2782  0459  0277               	subwf	get_usart@i+1,w
  2783  045A  3006               	movlw	6
  2784  045B  1903               	skipnz
  2785  045C  0276               	subwf	get_usart@i,w
  2786  045D  1803               	btfsc	3,0
  2787  045E  2C74               	goto	l1284
  2788  045F                     l1278:	
  2789                           
  2790                           ;main.c: 424: {
  2791                           ;main.c: 425: data[i] = getch();
  2792  045F  3183  2317  3184   	fcall	_getch
  2793  0462  00F5               	movwf	??_get_usart
  2794  0463  0876               	movf	get_usart@i,w
  2795  0464  3E20               	addlw	(low (_data| 0))& (0+255)
  2796  0465  0086               	movwf	6
  2797  0466  0187               	clrf	7
  2798  0467  0875               	movf	??_get_usart,w
  2799  0468  0081               	movwf	1
  2800  0469  3001               	movlw	1
  2801  046A  07F6               	addwf	get_usart@i,f
  2802  046B  3000               	movlw	0
  2803  046C  3DF7               	addwfc	get_usart@i+1,f
  2804  046D  3000               	movlw	0
  2805  046E  0277               	subwf	get_usart@i+1,w
  2806  046F  3006               	movlw	6
  2807  0470  1903               	skipnz
  2808  0471  0276               	subwf	get_usart@i,w
  2809  0472  1C03               	skipc
  2810  0473  2C5F               	goto	l1278
  2811  0474                     l1284:	
  2812                           
  2813                           ;main.c: 426: }
  2814                           ;main.c: 427: if(inRxData((data[0]+data[1]+data[2]+data[3]+data[4]+data[5])&0x7f)==0x01)
  2815  0474  0020               	movlb	0	; select bank0
  2816  0475  0821               	movf	_data+1,w
  2817  0476  0722               	addwf	_data+2,w
  2818  0477  0723               	addwf	_data+3,w
  2819  0478  0724               	addwf	_data+4,w
  2820  0479  0725               	addwf	_data+5,w
  2821  047A  0720               	addwf	_data,w
  2822  047B  397F               	andlw	127
  2823  047C  3183  23EF  3184   	fcall	_inRxData
  2824  047F  3A01               	xorlw	1
  2825  0480  1D03               	skipz
  2826  0481  2C84               	goto	l1290
  2827                           
  2828                           ;main.c: 428: {
  2829                           ;main.c: 429: return 0x01;
  2830  0482  3001               	movlw	1
  2831  0483  0008               	return
  2832  0484                     l1290:	
  2833                           ;main.c: 433: else
  2834                           ;main.c: 434: {
  2835                           
  2836                           ;main.c: 430: }
  2837                           ;main.c: 431: }
  2838                           
  2839                           
  2840                           ;main.c: 436: }
  2841                           ;main.c: 437: return 0x00;
  2842  0484  3000               	movlw	0
  2843  0485  0008               	return
  2844  0486                     __end_of_get_usart:	
  2845                           
  2846                           	psect	text13
  2847  03EF                     __ptext13:	
  2848 ;; *************** function _inRxData *****************
  2849 ;; Defined at:
  2850 ;;		line 367 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  rxData          1    wreg     unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  rxData          1    0[COMMON] unsigned char 
  2855 ;;  cnt2            2    3[COMMON] unsigned int 
  2856 ;;  cnt1            2    1[COMMON] unsigned int 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      unsigned char 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2866 ;;      Params:         0       0       0       0       0       0
  2867 ;;      Locals:         5       0       0       0       0       0
  2868 ;;      Temps:          0       0       0       0       0       0
  2869 ;;      Totals:         5       0       0       0       0       0
  2870 ;;Total ram usage:        5 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_get_usart
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _inRxData
  2881  03EF                     _inRxData:	
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _inRxData: [wreg+status,2]
  2885                           ;inRxData@rxData stored from wreg
  2886  03EF  00F0               	movwf	inRxData@rxData
  2887                           
  2888                           ;main.c: 369: unsigned int cnt1=0;
  2889  03F0  01F1               	clrf	inRxData@cnt1
  2890  03F1  01F2               	clrf	inRxData@cnt1+1
  2891                           
  2892                           ;main.c: 370: unsigned int cnt2=0;
  2893  03F2  01F3               	clrf	inRxData@cnt2
  2894  03F3  01F4               	clrf	inRxData@cnt2+1
  2895  03F4                     l1242:	
  2896                           ;main.c: 371: while(1)
  2897                           
  2898                           
  2899                           ;main.c: 372: {
  2900                           ;main.c: 373: if(OERR )
  2901  03F4  0023               	movlb	3	; select bank3
  2902  03F5  189D               	btfsc	29,1	;volatile
  2903                           
  2904                           ;main.c: 374: CREN=0;
  2905  03F6  121D               	bcf	29,4	;volatile
  2906                           
  2907                           ;main.c: 375: CREN=1;
  2908  03F7  161D               	bsf	29,4	;volatile
  2909  03F8                     l257:	
  2910                           ;main.c: 376: while(!RCIF)
  2911                           
  2912  03F8  0020               	movlb	0	; select bank0
  2913  03F9  1A91               	btfsc	17,5	;volatile
  2914  03FA  2C08               	goto	l1250
  2915                           
  2916                           ;main.c: 377: {
  2917                           ;main.c: 378: cnt1++;
  2918  03FB  3001               	movlw	1
  2919  03FC  07F1               	addwf	inRxData@cnt1,f
  2920  03FD  3000               	movlw	0
  2921  03FE  3DF2               	addwfc	inRxData@cnt1+1,f
  2922                           
  2923                           ;main.c: 379: if(cnt1>=100)
  2924  03FF  3000               	movlw	0
  2925  0400  0272               	subwf	inRxData@cnt1+1,w
  2926  0401  3064               	movlw	100
  2927  0402  1903               	skipnz
  2928  0403  0271               	subwf	inRxData@cnt1,w
  2929  0404  1C03               	skipc
  2930  0405  2BF8               	goto	l257
  2931                           
  2932                           ;main.c: 380: {
  2933                           ;main.c: 381: cnt1=0;
  2934  0406  01F1               	clrf	inRxData@cnt1
  2935  0407  01F2               	clrf	inRxData@cnt1+1
  2936  0408                     l1250:	
  2937                           ;main.c: 382: break;
  2938                           
  2939                           
  2940                           ;main.c: 383: }
  2941                           ;main.c: 384: }
  2942                           ;main.c: 385: if(RCREG==rxData)
  2943  0408  0023               	movlb	3	; select bank3
  2944  0409  0819               	movf	25,w	;volatile
  2945  040A  0670               	xorwf	inRxData@rxData,w
  2946  040B  1D03               	skipz
  2947  040C  2C0F               	goto	l1256
  2948                           
  2949                           ;main.c: 386: return 0x01;
  2950  040D  3001               	movlw	1
  2951  040E  0008               	return
  2952  040F                     l1256:	
  2953                           
  2954                           ;main.c: 387: cnt2++;
  2955  040F  3001               	movlw	1
  2956  0410  07F3               	addwf	inRxData@cnt2,f
  2957  0411  3000               	movlw	0
  2958  0412  3DF4               	addwfc	inRxData@cnt2+1,f
  2959                           
  2960                           ;main.c: 388: if(cnt2>=10)
  2961  0413  3000               	movlw	0
  2962  0414  0274               	subwf	inRxData@cnt2+1,w
  2963  0415  300A               	movlw	10
  2964  0416  1903               	skipnz
  2965  0417  0273               	subwf	inRxData@cnt2,w
  2966  0418  1C03               	skipc
  2967  0419  2BF4               	goto	l1242
  2968                           
  2969                           ;main.c: 389: {
  2970                           ;main.c: 390: cnt2=0;
  2971  041A  01F3               	clrf	inRxData@cnt2
  2972  041B  01F4               	clrf	inRxData@cnt2+1
  2973                           
  2974                           ;main.c: 391: return 0x00;
  2975  041C  3000               	movlw	0
  2976  041D  0008               	return
  2977  041E                     __end_of_inRxData:	
  2978                           
  2979                           	psect	text14
  2980  0317                     __ptext14:	
  2981 ;; *************** function _getch *****************
  2982 ;; Defined at:
  2983 ;;		line 345 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  cnt             2    0[COMMON] unsigned int 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      unsigned char 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2997 ;;      Params:         0       0       0       0       0       0
  2998 ;;      Locals:         2       0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0       0
  3000 ;;      Totals:         2       0       0       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_get_usart
  3007 ;;		_getche
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           
  3012                           ;psect for function _getch
  3013  0317                     _getch:	
  3014                           
  3015                           ;main.c: 346: unsigned int cnt=0;
  3016                           
  3017                           ;incstack = 0
  3018                           ; Regs used in _getch: [wreg+status,2]
  3019  0317  01F0               	clrf	getch@cnt
  3020  0318  01F1               	clrf	getch@cnt+1
  3021  0319                     l245:	
  3022                           ;main.c: 347: while(!RCIF)
  3023                           
  3024  0319  0020               	movlb	0	; select bank0
  3025  031A  1A91               	btfsc	17,5	;volatile
  3026  031B  2B27               	goto	l1236
  3027                           
  3028                           ;main.c: 348: {
  3029                           ;main.c: 349: cnt++;
  3030  031C  3001               	movlw	1
  3031  031D  07F0               	addwf	getch@cnt,f
  3032  031E  3000               	movlw	0
  3033  031F  3DF1               	addwfc	getch@cnt+1,f
  3034                           
  3035                           ;main.c: 350: if(cnt>=1000)
  3036  0320  3003               	movlw	3
  3037  0321  0271               	subwf	getch@cnt+1,w
  3038  0322  30E8               	movlw	232
  3039  0323  1903               	skipnz
  3040  0324  0270               	subwf	getch@cnt,w
  3041  0325  1C03               	skipc
  3042  0326  2B19               	goto	l245
  3043  0327                     l1236:	
  3044                           ;main.c: 351: {
  3045                           ;main.c: 352: break;
  3046                           
  3047                           
  3048                           ;main.c: 353: }
  3049                           ;main.c: 354: }
  3050                           ;main.c: 355: return RCREG;
  3051  0327  0023               	movlb	3	; select bank3
  3052  0328  0819               	movf	25,w	;volatile
  3053  0329  0008               	return
  3054  032A                     __end_of_getch:	
  3055                           
  3056                           	psect	text15
  3057  038A                     __ptext15:	
  3058 ;; *************** function _emergency *****************
  3059 ;; Defined at:
  3060 ;;		line 108 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3074 ;;      Params:         0       0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    1
  3081 ;; This function calls:
  3082 ;;		_SetPWM1
  3083 ;;		_SetPWM2
  3084 ;;		_SetPWM3
  3085 ;;		_SetPWM4
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
